ComponentName, StatisticName, StatisticSubId, StatisticType, SimTime, Rank, Sum.u64, SumSQ.u64, Count.u64, Min.u64, Max.u64
nic62:rtrLink:networkIF:networkIF, output_port_stalls, , Accumulator, 1594580000, 0, 0, 0, 0, 0, 0
nic62:rtrLink:networkIF:networkIF, idle_time, , Accumulator, 1594580000, 0, 1392720000, 171175732776000000, 85, 18000, 148238000
nic63:rtrLink:networkIF:networkIF, packet_latency, , Accumulator, 1594580000, 0, 138378, 123484668, 252, 224, 1390
nic63:rtrLink:networkIF:networkIF, send_bit_count, , Accumulator, 1594580000, 0, 2013600, 32229361920, 252, 360, 16384
nic63:rtrLink:networkIF:networkIF, output_port_stalls, , Accumulator, 1594580000, 0, 0, 0, 0, 0, 0
nic63:rtrLink:networkIF:networkIF, idle_time, , Accumulator, 1594580000, 0, 1408244000, 98722247872000000, 48, 32000, 97070000
nic64:rtrLink:networkIF:networkIF, packet_latency, , Accumulator, 1594580000, 0, 257796, 370200598, 252, 221, 2350
nic64:rtrLink:networkIF:networkIF, send_bit_count, , Accumulator, 1594580000, 0, 2013600, 32229361920, 252, 360, 16384
nic64:rtrLink:networkIF:networkIF, output_port_stalls, , Accumulator, 1594580000, 0, 0, 0, 0, 0, 0
nic64:rtrLink:networkIF:networkIF, idle_time, , Accumulator, 1594580000, 0, 1430394000, 186323254044000000, 34, 16000, 141906000
nic65:rtrLink:networkIF:networkIF, packet_latency, , Accumulator, 1594580000, 0, 177410, 233485244, 252, 226, 2318
nic65:rtrLink:networkIF:networkIF, send_bit_count, , Accumulator, 1594580000, 0, 2013600, 32229361920, 252, 360, 16384
nic65:rtrLink:networkIF:networkIF, output_port_stalls, , Accumulator, 1594580000, 0, 0, 0, 0, 0, 0
nic65:rtrLink:networkIF:networkIF, idle_time, , Accumulator, 1594580000, 0, 1424884000, 183193485360000000, 47, 32000, 141514000
nic66:rtrLink:networkIF:networkIF, packet_latency, , Accumulator, 1594580000, 0, 230324, 546769760, 252, 158, 9742
nic66:rtrLink:networkIF:networkIF, send_bit_count, , Accumulator, 1594580000, 0, 2013600, 32229361920, 252, 360, 16384
nic66:rtrLink:networkIF:networkIF, output_port_stalls, , Accumulator, 1594580000, 0, 0, 0, 0, 0, 0
nic66:rtrLink:networkIF:networkIF, idle_time, , Accumulator, 1594580000, 0, 1411196000, 175128996656000000, 68, 32000, 140210000
nic67:rtrLink:networkIF:networkIF, packet_latency, , Accumulator, 1594580000, 0, 2009553, 21368156433, 252, 237, 16080
nic67:rtrLink:networkIF:networkIF, send_bit_count, , Accumulator, 1594580000, 0, 2013600, 32229361920, 252, 360, 16384
nic67:rtrLink:networkIF:networkIF, output_port_stalls, , Accumulator, 1594580000, 0, 0, 0, 0, 0, 0
nic67:rtrLink:networkIF:networkIF, idle_time, , Accumulator, 1594580000, 0, 1379820000, 155582799504000000, 105, 32000, 131826000
nic68:rtrLink:networkIF:networkIF, packet_latency, , Accumulator, 1594580000, 0, 2323676, 27633297376, 252, 240, 18794
nic68:rtrLink:networkIF:networkIF, send_bit_count, , Accumulator, 1594580000, 0, 2013600, 32229361920, 252, 360, 16384
nic68:rtrLink:networkIF:networkIF, output_port_stalls, , Accumulator, 1594580000, 0, 0, 0, 0, 0, 0
nic68:rtrLink:networkIF:networkIF, idle_time, , Accumulator, 1594580000, 0, 1366584000, 150282982392000000, 99, 32000, 131762000
nic69:rtrLink:networkIF:networkIF, packet_latency, , Accumulator, 1594580000, 0, 400266, 1451284636, 252, 224, 8238
nic69:rtrLink:networkIF:networkIF, send_bit_count, , Accumulator, 1594580000, 0, 2013600, 32229361920, 252, 360, 16384
nic69:rtrLink:networkIF:networkIF, output_port_stalls, , Accumulator, 1594580000, 0, 0, 0, 0, 0, 0
nic69:rtrLink:networkIF:networkIF, idle_time, , Accumulator, 1594580000, 0, 1396918000, 102131609356000000, 80, 32000, 98682000
nic70:rtrLink:networkIF:networkIF, packet_latency, , Accumulator, 1594580000, 0, 1158550, 6406545884, 252, 238, 7854
nic70:rtrLink:networkIF:networkIF, send_bit_count, , Accumulator, 1594580000, 0, 2013600, 32229361920, 252, 360, 16384
nic70:rtrLink:networkIF:networkIF, output_port_stalls, , Accumulator, 1594580000, 0, 0, 0, 0, 0, 0
nic70:rtrLink:networkIF:networkIF, idle_time, , Accumulator, 1594580000, 0, 1417648000, 178388335624000000, 70, 16000, 141906000
nic71:rtrLink:networkIF:networkIF, packet_latency, , Accumulator, 1594580000, 0, 2005680, 18611555992, 252, 224, 19886
nic71:rtrLink:networkIF:networkIF, send_bit_count, , Accumulator, 1594580000, 0, 2013600, 32229361920, 252, 360, 16384
nic71:rtrLink:networkIF:networkIF, output_port_stalls, , Accumulator, 1594580000, 0, 0, 0, 0, 0, 0
nic71:rtrLink:networkIF:networkIF, idle_time, , Accumulator, 1594580000, 0, 1420708000, 176769364456000000, 77, 16000, 141882000
nic9:rtrLink:networkIF:networkIF, send_bit_count, , Accumulator, 1594580000, 0, 6040800, 96688085760, 756, 360, 16384
nic9:rtrLink:networkIF:networkIF, output_port_stalls, , Accumulator, 1594580000, 0, 0, 0, 0, 0, 0
nic9:rtrLink:networkIF:networkIF, idle_time, , Accumulator, 1594580000, 0, 661582000, 19236206932000000, 150, 2000, 54622000
nic10:rtrLink:networkIF:networkIF, packet_latency, , Accumulator, 1594580000, 0, 3090967, 31621078233, 756, 238, 29854
nic10:rtrLink:networkIF:networkIF, send_bit_count, , Accumulator, 1594580000, 0, 6040800, 96688085760, 756, 360, 16384
nic10:rtrLink:networkIF:networkIF, output_port_stalls, , Accumulator, 1594580000, 0, 0, 0, 0, 0, 0
nic10:rtrLink:networkIF:networkIF, idle_time, , Accumulator, 1594580000, 0, 707470000, 18018636774000000, 169, 2000, 52478000
nic11:rtrLink:networkIF:networkIF, packet_latency, , Accumulator, 1594580000, 0, 2893708, 23019904944, 756, 232, 19318
nic11:rtrLink:networkIF:networkIF, send_bit_count, , Accumulator, 1594580000, 0, 6040800, 96688085760, 756, 360, 16384
nic11:rtrLink:networkIF:networkIF, output_port_stalls, , Accumulator, 1594580000, 0, 0, 0, 0, 0, 0
nic11:rtrLink:networkIF:networkIF, idle_time, , Accumulator, 1594580000, 0, 787722000, 17991712650000000, 144, 10000, 45742000
nic12:rtrLink:networkIF:networkIF, packet_latency, , Accumulator, 1594580000, 0, 2223074, 20392711100, 756, 154, 23518
nic12:rtrLink:networkIF:networkIF, send_bit_count, , Accumulator, 1594580000, 0, 6040800, 96688085760, 756, 360, 16384
nic12:rtrLink:networkIF:networkIF, output_port_stalls, , Accumulator, 1594580000, 0, 0, 0, 0, 0, 0
nic12:rtrLink:networkIF:networkIF, idle_time, , Accumulator, 1594580000, 0, 788448000, 21246903128000000, 163, 16000, 55902000
nic13:rtrLink:networkIF:networkIF, packet_latency, , Accumulator, 1594580000, 0, 3741122, 48780081576, 756, 148, 29630
nic13:rtrLink:networkIF:networkIF, send_bit_count, , Accumulator, 1594580000, 0, 6040800, 96688085760, 756, 360, 16384
nic13:rtrLink:networkIF:networkIF, output_port_stalls, , Accumulator, 1594580000, 0, 0, 0, 0, 0, 0
nic13:rtrLink:networkIF:networkIF, idle_time, , Accumulator, 1594580000, 0, 815868000, 22684075592000000, 178, 4000, 49062000
nic14:rtrLink:networkIF:networkIF, packet_latency, , Accumulator, 1594580000, 0, 5269063, 83193144279, 756, 156, 34782
nic14:rtrLink:networkIF:networkIF, send_bit_count, , Accumulator, 1594580000, 0, 6040800, 96688085760, 756, 360, 16384
nic14:rtrLink:networkIF:networkIF, output_port_stalls, , Accumulator, 1594580000, 0, 0, 0, 0, 0, 0
nic14:rtrLink:networkIF:networkIF, idle_time, , Accumulator, 1594580000, 0, 934296000, 56500230568000000, 198, 10000, 81350000
nic15:rtrLink:networkIF:networkIF, packet_latency, , Accumulator, 1594580000, 0, 1897973, 7255592759, 756, 142, 10686
nic15:rtrLink:networkIF:networkIF, send_bit_count, , Accumulator, 1594580000, 0, 6040800, 96688085760, 756, 360, 16384
nic15:rtrLink:networkIF:networkIF, output_port_stalls, , Accumulator, 1594580000, 0, 0, 0, 0, 0, 0
nic15:rtrLink:networkIF:networkIF, idle_time, , Accumulator, 1594580000, 0, 848291000, 36664870945000000, 151, 2000, 66462000
nic16:rtrLink:networkIF:networkIF, packet_latency, , Accumulator, 1594580000, 0, 2048564, 12202609424, 756, 146, 22238
nic16:rtrLink:networkIF:networkIF, send_bit_count, , Accumulator, 1594580000, 0, 6040800, 96688085760, 756, 360, 16384
nic16:rtrLink:networkIF:networkIF, output_port_stalls, , Accumulator, 1594580000, 0, 0, 0, 0, 0, 0
nic16:rtrLink:networkIF:networkIF, idle_time, , Accumulator, 1594580000, 0, 941162000, 61912039138000000, 134, 14000, 89582000
nic17:rtrLink:networkIF:networkIF, packet_latency, , Accumulator, 1594580000, 0, 2463881, 18797615675, 756, 146, 20222
nic17:rtrLink:networkIF:networkIF, send_bit_count, , Accumulator, 1594580000, 0, 6040800, 96688085760, 756, 360, 16384
nic17:rtrLink:networkIF:networkIF, output_port_stalls, , Accumulator, 1594580000, 0, 0, 0, 0, 0, 0
nic17:rtrLink:networkIF:networkIF, idle_time, , Accumulator, 1594580000, 0, 881763000, 49344459617000000, 150, 2000, 78030000
nic18:rtrLink:networkIF:networkIF, packet_latency, , Accumulator, 1594580000, 0, 4001856, 55925161560, 756, 158, 26894
nic18:rtrLink:networkIF:networkIF, send_bit_count, , Accumulator, 1594580000, 0, 6040800, 96688085760, 756, 360, 16384
nic18:rtrLink:networkIF:networkIF, output_port_stalls, , Accumulator, 1594580000, 0, 0, 0, 0, 0, 0
nic18:rtrLink:networkIF:networkIF, idle_time, , Accumulator, 1594580000, 0, 807196000, 39381794840000000, 147, 2000, 80526000
nic19:rtrLink:networkIF:networkIF, packet_latency, , Accumulator, 1594580000, 0, 3686022, 47370033086, 756, 158, 26798
nic19:rtrLink:networkIF:networkIF, send_bit_count, , Accumulator, 1594580000, 0, 6040800, 96688085760, 756, 360, 16384
nic19:rtrLink:networkIF:networkIF, output_port_stalls, , Accumulator, 1594580000, 0, 0, 0, 0, 0, 0
nic19:rtrLink:networkIF:networkIF, idle_time, , Accumulator, 1594580000, 0, 782784000, 35510311280000000, 151, 14000, 76030000
nic20:rtrLink:networkIF:networkIF, packet_latency, , Accumulator, 1594580000, 0, 2964792, 29975482344, 756, 216, 33022
nic20:rtrLink:networkIF:networkIF, send_bit_count, , Accumulator, 1594580000, 0, 6040800, 96688085760, 756, 360, 16384
nic20:rtrLink:networkIF:networkIF, output_port_stalls, , Accumulator, 1594580000, 0, 0, 0, 0, 0, 0
nic20:rtrLink:networkIF:networkIF, idle_time, , Accumulator, 1594580000, 0, 786546000, 36267622724000000, 141, 14000, 71774000
nic21:rtrLink:networkIF:networkIF, packet_latency, , Accumulator, 1594580000, 0, 3134157, 24825716207, 756, 302, 20982
nic21:rtrLink:networkIF:networkIF, send_bit_count, , Accumulator, 1594580000, 0, 6040800, 96688085760, 756, 360, 16384
nic21:rtrLink:networkIF:networkIF, output_port_stalls, , Accumulator, 1594580000, 0, 0, 0, 0, 0, 0
nic21:rtrLink:networkIF:networkIF, idle_time, , Accumulator, 1594580000, 0, 832640000, 43342157908000000, 160, 2000, 72878000
nic22:rtrLink:networkIF:networkIF, packet_latency, , Accumulator, 1594580000, 0, 3040123, 27990059999, 756, 302, 26302
nic22:rtrLink:networkIF:networkIF, send_bit_count, , Accumulator, 1594580000, 0, 6040800, 96688085760, 756, 360, 16384
nic22:rtrLink:networkIF:networkIF, output_port_stalls, , Accumulator, 1594580000, 0, 0, 0, 0, 0, 0
nic22:rtrLink:networkIF:networkIF, idle_time, , Accumulator, 1594580000, 0, 771438000, 31977032464000000, 147, 10000, 67878000
nic23:rtrLink:networkIF:networkIF, packet_latency, , Accumulator, 1594580000, 0, 2704730, 25773480652, 756, 158, 25870
nic23:rtrLink:networkIF:networkIF, send_bit_count, , Accumulator, 1594580000, 0, 6040800, 96688085760, 756, 360, 16384
nic23:rtrLink:networkIF:networkIF, output_port_stalls, , Accumulator, 1594580000, 0, 0, 0, 0, 0, 0
nic23:rtrLink:networkIF:networkIF, idle_time, , Accumulator, 1594580000, 0, 764570000, 37596330972000000, 102, 16000, 68990000
nic24:rtrLink:networkIF:networkIF, packet_latency, , Accumulator, 1594580000, 0, 1390292, 5399543290, 756, 158, 9662
nic24:rtrLink:networkIF:networkIF, send_bit_count, , Accumulator, 1594580000, 0, 6040800, 96688085760, 756, 360, 16384
nic24:rtrLink:networkIF:networkIF, output_port_stalls, , Accumulator, 1594580000, 0, 0, 0, 0, 0, 0
nic24:rtrLink:networkIF:networkIF, idle_time, , Accumulator, 1594580000, 0, 935976000, 62132927240000000, 156, 14000, 87022000
nic25:rtrLink:networkIF:networkIF, packet_latency, , Accumulator, 1594580000, 0, 2118206, 10211300746, 756, 158, 12750
nic25:rtrLink:networkIF:networkIF, send_bit_count, , Accumulator, 1594580000, 0, 6040800, 96688085760, 756, 360, 16384
nic25:rtrLink:networkIF:networkIF, output_port_stalls, , Accumulator, 1594580000, 0, 0, 0, 0, 0, 0
nic25:rtrLink:networkIF:networkIF, idle_time, , Accumulator, 1594580000, 0, 798722000, 29817478276000000, 172, 14000, 69422000
nic26:rtrLink:networkIF:networkIF, packet_latency, , Accumulator, 1594580000, 0, 1832276, 8689898564, 756, 302, 12990
nic26:rtrLink:networkIF:networkIF, send_bit_count, , Accumulator, 1594580000, 0, 6040800, 96688085760, 756, 360, 16384
nic26:rtrLink:networkIF:networkIF, output_port_stalls, , Accumulator, 1594580000, 0, 0, 0, 0, 0, 0
nic26:rtrLink:networkIF:networkIF, idle_time, , Accumulator, 1594580000, 0, 798581000, 25734922353000000, 157, 14000, 53702000
nic27:rtrLink:networkIF:networkIF, packet_latency, , Accumulator, 1594580000, 0, 3260406, 29680081874, 756, 224, 30766
nic27:rtrLink:networkIF:networkIF, send_bit_count, , Accumulator, 1594580000, 0, 6040800, 96688085760, 756, 360, 16384
nic27:rtrLink:networkIF:networkIF, output_port_stalls, , Accumulator, 1594580000, 0, 0, 0, 0, 0, 0
nic27:rtrLink:networkIF:networkIF, idle_time, , Accumulator, 1594580000, 0, 1080374000, 96392803324000000, 113, 6000, 104428000
nic28:rtrLink:networkIF:networkIF, packet_latency, , Accumulator, 1594580000, 0, 3583012, 28451570880, 756, 224, 31790
nic28:rtrLink:networkIF:networkIF, send_bit_count, , Accumulator, 1594580000, 0, 6040800, 96688085760, 756, 360, 16384
nic28:rtrLink:networkIF:networkIF, output_port_stalls, , Accumulator, 1594580000, 0, 0, 0, 0, 0, 0
nic28:rtrLink:networkIF:networkIF, idle_time, , Accumulator, 1594580000, 0, 1133473000, 112960728515000000, 96, 14000, 113446000
nic29:rtrLink:networkIF:networkIF, packet_latency, , Accumulator, 1594580000, 0, 2838079, 18001249115, 756, 222, 16203
nic29:rtrLink:networkIF:networkIF, send_bit_count, , Accumulator, 1594580000, 0, 6040800, 96688085760, 756, 360, 16384
nic29:rtrLink:networkIF:networkIF, output_port_stalls, , Accumulator, 1594580000, 0, 0, 0, 0, 0, 0
nic29:rtrLink:networkIF:networkIF, idle_time, , Accumulator, 1594580000, 0, 1045424000, 74315805842000000, 140, 4000, 88878000
nic30:rtrLink:networkIF:networkIF, packet_latency, , Accumulator, 1594580000, 0, 3509264, 91840831792, 756, 322, 58318
nic30:rtrLink:networkIF:networkIF, send_bit_count, , Accumulator, 1594580000, 0, 6040800, 96688085760, 756, 360, 16384
nic30:rtrLink:networkIF:networkIF, output_port_stalls, , Accumulator, 1594580000, 0, 0, 0, 0, 0, 0
nic30:rtrLink:networkIF:networkIF, idle_time, , Accumulator, 1594580000, 0, 1032201000, 90176344569000000, 108, 18000, 104542000
nic31:rtrLink:networkIF:networkIF, packet_latency, , Accumulator, 1594580000, 0, 3558254, 75155366294, 756, 234, 62542
nic31:rtrLink:networkIF:networkIF, send_bit_count, , Accumulator, 1594580000, 0, 6040800, 96688085760, 756, 360, 16384
nic31:rtrLink:networkIF:networkIF, output_port_stalls, , Accumulator, 1594580000, 0, 0, 0, 0, 0, 0
nic31:rtrLink:networkIF:networkIF, idle_time, , Accumulator, 1594580000, 0, 1016340000, 52386817520000000, 100, 8000, 73230000
nic32:rtrLink:networkIF:networkIF, packet_latency, , Accumulator, 1594580000, 0, 4194214, 37403914374, 756, 162, 25582
nic32:rtrLink:networkIF:networkIF, send_bit_count, , Accumulator, 1594580000, 0, 6040800, 96688085760, 756, 360, 16384
nic32:rtrLink:networkIF:networkIF, output_port_stalls, , Accumulator, 1594580000, 0, 0, 0, 0, 0, 0
nic32:rtrLink:networkIF:networkIF, idle_time, , Accumulator, 1594580000, 0, 1163434000, 123100534380000000, 54, 6000, 118346000
nic33:rtrLink:networkIF:networkIF, packet_latency, , Accumulator, 1594580000, 0, 3395604, 31452078738, 756, 238, 29710
nic33:rtrLink:networkIF:networkIF, send_bit_count, , Accumulator, 1594580000, 0, 6040800, 96688085760, 756, 360, 16384
nic33:rtrLink:networkIF:networkIF, output_port_stalls, , Accumulator, 1594580000, 0, 0, 0, 0, 0, 0
nic33:rtrLink:networkIF:networkIF, idle_time, , Accumulator, 1594580000, 0, 1065680000, 96620338890000000, 96, 14000, 109326000
nic34:rtrLink:networkIF:networkIF, packet_latency, , Accumulator, 1594580000, 0, 3243371, 32112358193, 756, 242, 34990
nic34:rtrLink:networkIF:networkIF, send_bit_count, , Accumulator, 1594580000, 0, 6040800, 96688085760, 756, 360, 16384
nic34:rtrLink:networkIF:networkIF, output_port_stalls, , Accumulator, 1594580000, 0, 0, 0, 0, 0, 0
nic34:rtrLink:networkIF:networkIF, idle_time, , Accumulator, 1594580000, 0, 955110000, 59021044268000000, 144, 18000, 84750000
nic35:rtrLink:networkIF:networkIF, packet_latency, , Accumulator, 1594580000, 0, 5941586, 75616112634, 756, 158, 26046
nic35:rtrLink:networkIF:networkIF, send_bit_count, , Accumulator, 1594580000, 0, 6040800, 96688085760, 756, 360, 16384
nic35:rtrLink:networkIF:networkIF, output_port_stalls, , Accumulator, 1594580000, 0, 0, 0, 0, 0, 0
